,description.sold_price
2588,370000.0
4421,640000.0
22,107000.0
4750,150000.0
537,300000.0
484,2600000.0
5138,700000.0
4048,259900.0
480,530000.0
6815,382000.0
8061,219000.0
5149,430000.0
3507,450000.0
7538,800000.0
4416,644000.0
3040,154000.0
6798,350500.0
3540,718800.0
7084,465000.0
819,235000.0
6297,280000.0
7186,235000.0
6161,285000.0
4447,822500.0
2030,250000.0
2611,420000.0
5204,279000.0
3144,85000.0
5782,139900.0
6216,485000.0
5847,495000.0
6847,290000.0
4000,590000.0
4003,185000.0
784,412000.0
7266,556000.0
2422,185000.0
236,267000.0
7888,239900.0
3510,300000.0
3430,555000.0
2579,625000.0
7209,621000.0
1076,485000.0
3270,400000.0
1701,159900.0
5439,765000.0
1537,160000.0
5776,283000.0
2285,3575.0
4881,498000.0
504,385000.0
5284,180000.0
1212,400000.0
5254,240000.0
34,266900.0
727,170000.0
6731,475000.0
4039,425000.0
5117,635000.0
6812,214400.0
960,250000.0
2288,99000.0
4868,430000.0
5398,260000.0
106,400000.0
7331,610000.0
3833,160000.0
6612,520000.0
6819,250000.0
4758,210000.0
5494,525000.0
2612,335500.0
5484,705000.0
5846,800000.0
7845,436000.0
2217,326000.0
1135,303000.0
1696,162450.0
4839,345000.0
5095,385000.0
4500,512000.0
2229,205000.0
1271,147000.0
7482,165000.0
7917,100000.0
3727,245000.0
1153,401000.0
402,75000.0
3294,441000.0
6087,440000.0
7387,234000.0
4913,315000.0
4846,415000.0
7231,1465000.0
5767,63000.0
4980,560000.0
5635,1437500.0
3309,485000.0
2449,375000.0
505,161500.0
7322,430000.0
671,215000.0
1612,360000.0
4974,575000.0
6800,820000.0
4705,539900.0
2099,707000.0
7475,267500.0
6715,225000.0
1081,430000.0
3037,287000.0
1444,760000.0
5395,85000.0
2494,340000.0
5162,500000.0
5417,360000.0
5708,415000.0
5665,698000.0
6732,125000.0
3310,705000.0
5618,12500000.0
5624,1925000.0
2005,283000.0
147,1195000.0
7314,745000.0
1336,293500.0
4242,267500.0
1379,117777.0
1242,210000.0
6384,190000.0
4836,275000.0
1718,245000.0
1202,525000.0
2673,389500.0
3490,1410000.0
7039,153000.0
405,145000.0
6279,385000.0
3717,3575.0
4900,255000.0
5810,185000.0
7988,112000.0
3501,739900.0
7143,185000.0
6927,390000.0
7705,360000.0
2902,470000.0
6549,745000.0
3276,120000.0
8155,140000.0
872,298800.0
7446,340000.0
2465,541000.0
8142,145000.0
7091,575000.0
5732,822500.0
793,220000.0
1079,580000.0
3995,340000.0
387,130000.0
947,250000.0
8033,450000.0
3686,68750.0
6276,140000.0
4130,700000.0
7630,270000.0
7997,110000.0
5592,315000.0
7242,1925000.0
1173,250000.0
767,610000.0
7934,147000.0
7936,345000.0
1732,485000.0
5757,195000.0
2098,415000.0
3750,271000.0
5414,496000.0
778,230000.0
8018,185000.0
584,1220000.0
7649,225000.0
6166,315000.0
2270,15400.0
6160,335000.0
6523,1460000.0
6364,115000.0
3545,550000.0
5222,332000.0
731,63000.0
8010,75000.0
4380,159000.0
2164,320000.0
4878,186000.0
4932,332000.0
7963,460000.0
5203,315000.0
6496,310000.0
889,905000.0
5683,350000.0
2833,204000.0
325,466000.0
1599,1150000.0
5065,232000.0
4835,425000.0
652,284500.0
31,225000.0
3684,38500.0
3980,412000.0
5778,160000.0
1996,305000.0
4154,690000.0
733,245000.0
7320,313000.0
4149,290000.0
3382,465000.0
1675,68000.0
3603,494000.0
2124,225000.0
7390,280000.0
4243,163000.0
5744,65000.0
6375,396500.0
6846,115000.0
5432,428000.0
3893,733900.0
1745,540000.0
3582,300000.0
5426,487000.0
369,234900.0
3560,230000.0
4515,250000.0
7238,1159000.0
302,395000.0
1704,69000.0
1626,555000.0
4906,755000.0
1086,320000.0
393,69000.0
1522,385000.0
7562,283000.0
5823,472000.0
6154,410000.0
7233,740000.0
2923,135000.0
4670,188000.0
794,25000.0
1069,330000.0
760,373000.0
5283,150000.0
5252,200000.0
775,490000.0
8063,765000.0
5014,555000.0
5184,385000.0
4450,425000.0
4400,245000.0
2390,305000.0
6088,57000.0
764,903000.0
6836,145000.0
3502,305000.0
1832,825000.0
4677,230000.0
6041,330000.0
5012,452500.0
3607,495000.0
1669,430000.0
4889,350000.0
4772,147000.0
5849,900000.0
5140,459900.0
6518,755000.0
3038,330000.0
4483,144000.0
4897,267000.0
2461,2800000.0
805,109000.0
3183,637500.0
5812,255000.0
3786,345000.0
5238,376500.0
4115,264900.0
5800,380000.0
3580,370000.0
7110,562000.0
5710,215000.0
6228,340000.0
1833,432000.0
7496,280000.0
802,165000.0
4012,333900.0
2292,115500.0
958,250000.0
3793,263626.0
2455,374000.0
655,270000.0
7942,300000.0
2067,1795000.0
4350,86500.0
7023,267500.0
3130,550000.0
594,1925000.0
1720,237050.0
6186,455555.0
5807,335000.0
7142,263626.0
4690,210000.0
6423,570000.0
7200,610000.0
8143,236000.0
7182,460000.0
334,194628.0
4425,215000.0
5132,410000.0
3320,505000.0
4950,295000.0
2224,144815.0
3075,467500.0
360,472500.0
3918,325000.0
4621,63000.0
656,339000.0
6832,250000.0
7214,1000000.0
6926,238000.0
5904,165000.0
7766,345000.0
2637,375000.0
6052,410500.0
7040,165000.0
1377,575000.0
5156,550000.0
5480,530000.0
567,260000.0
2945,1180000.0
4702,575000.0
919,399000.0
2210,178000.0
7280,465000.0
2003,225000.0
3962,2800000.0
1418,368000.0
2420,355000.0
5598,248000.0
636,327000.0
7932,153000.0
418,162000.0
5861,178000.0
7149,276000.0
2242,152500.0
3296,240000.0
1366,357000.0
1392,445000.0
2105,135000.0
7869,240000.0
3248,142000.0
4712,365000.0
1110,425000.0
5657,1690000.0
772,343000.0
4783,150000.0
6551,436000.0
6497,395000.0
2034,14900.0
1114,137000.0
1629,823500.0
6866,200000.0
7975,151000.0
8,208000.0
1727,135900.0
2847,106900.0
2467,395000.0
5474,710000.0
7651,266900.0
3292,315000.0
6312,300000.0
3427,7400000.0
5837,395000.0
2248,118000.0
5814,265000.0
